feature,metadata,value,coef,stderr,N,N.not.0,pval,qval,heatmap_value
VF0442,Body_site,Lesional vs Top_scalp,-1.56562871,0.346886016,74,68,2.43236E-05,0.000198064,-3.703195286
VF0803,Body_site,Lesional vs Top_scalp,-1.363442761,0.303009304,74,66,2.55788E-05,0.000202499,-3.693577485
VF0451,Body_site,Lesional vs Top_scalp,2.613841728,0.588645616,74,72,3.17647E-05,0.000244674,3.611412121
VF0296,Body_site,Lesional vs Top_scalp,-1.360103516,0.307295158,74,71,3.34729E-05,0.000251047,-3.600245484
VF0558,Body_site,Lesional vs Top_scalp,-0.315301546,0.072399502,74,74,4.32996E-05,0.00031642,-3.49973554
VF0256,Body_site,Lesional vs Top_scalp,-0.75245428,0.173151846,74,74,4.47918E-05,0.000319141,-3.496017023
VF0603,Body_site,Lesional vs Top_scalp,-1.414609303,0.326329706,74,66,4.65566E-05,0.000323625,-3.489957783
VF0145,Body_site,Lesional vs Top_scalp,-2.483389496,0.576785136,74,32,5.17351E-05,0.00035106,-3.454618736
VF0095,Body_site,Lesional vs Top_scalp,-0.360047685,0.083944632,74,74,5.48807E-05,0.000355477,-3.449188203
VF0300,Body_site,Lesional vs Top_scalp,-1.07171884,0.249577204,74,71,5.39008E-05,0.000355477,-3.449188203
VF0402,Body_site,Lesional vs Top_scalp,-2.280092592,0.532788978,74,59,5.6793E-05,0.000359689,-3.444072965
VF0559,Body_site,Lesional vs Top_scalp,-0.559505943,0.132698841,74,73,7.11379E-05,0.000440746,-3.355811995
VF0560,Body_site,Lesional vs Top_scalp,-0.299949871,0.071606937,74,74,7.84275E-05,0.000457046,-3.340039778
VF0126,Body_site,Lesional vs Top_scalp,2.571736065,0.614030149,74,69,7.85799E-05,0.000457046,3.340039778
VF0550,Body_site,Lesional vs Top_scalp,-0.930512676,0.221800892,74,68,7.66643E-05,0.000457046,-3.340039778
VF0394,Body_site,Lesional vs Top_scalp,1.340786367,0.321066289,74,72,8.20575E-05,0.000467728,3.330006812
VF0489,Body_site,Lesional vs Top_scalp,-0.637492707,0.153586807,74,71,8.9731E-05,0.000501438,-3.299782617
VF0454,Body_site,Lesional vs Top_scalp,-0.523153782,0.126859167,74,73,9.85992E-05,0.0005404,-3.267285055
VF0257,Body_site,Lesional vs Top_scalp,-0.707850799,0.175026416,74,74,0.000130213,0.000700203,-3.154776271
VF0465,Body_site,Lesional vs Top_scalp,-0.580793318,0.145590868,74,74,0.000157536,0.000831441,-3.080168664
VF0594,Body_site,Lesional vs Top_scalp,-0.912897768,0.234586696,74,71,0.000220146,0.001140756,-2.942807174
VF0291,Body_site,Lesional vs Top_scalp,-3.064711498,0.790290242,74,56,0.000230527,0.00117322,-2.930620539
VF0334,Body_site,Lesional vs Top_scalp,-0.357708354,0.093800892,74,74,0.000286647,0.001418654,-2.848123431
VF0581,Body_site,Lesional vs Top_scalp,-1.020652368,0.26779254,74,66,0.000288709,0.001418654,-2.848123431
VF0605,Body_site,Lesional vs Top_scalp,-2.025672747,0.53370462,74,41,0.000304505,0.001470916,-2.832412105
VF0094,Body_site,Lesional vs Top_scalp,0.494359107,0.130457114,74,74,0.000310753,0.001476076,2.830891362
VF0298,Body_site,Lesional vs Top_scalp,-0.520535435,0.140331076,74,72,0.0004058,0.001895952,-2.722172634
VF0230,Body_site,Lesional vs Top_scalp,-0.812344907,0.220293732,74,71,0.000436103,0.001972847,-2.704906688
VF0111,Body_site,Lesional vs Top_scalp,-0.457485129,0.124032821,74,74,0.000434858,0.001972847,-2.704906688
VF0272,Body_site,Lesional vs Top_scalp,-0.722601126,0.197968217,74,70,0.000493325,0.002196836,-2.658202357
VF0303,Body_site,Lesional vs Top_scalp,2.10732633,0.596089556,74,72,0.000716572,0.003141893,2.502808573
VF0359,Body_site,Lesional vs Top_scalp,-2.151866177,0.610425372,74,63,0.000740147,0.003196091,-2.495380911
VF0279,Body_site,Lesional vs Top_scalp,-0.356404085,0.101548444,74,74,0.000777906,0.003309001,-2.480303076
VF0521,Body_site,Lesional vs Top_scalp,-2.401927786,0.699139027,74,62,0.000985226,0.004129258,-2.384128025
VF0136,Body_site,Lesional vs Top_scalp,-0.364894327,0.10643636,74,74,0.001008137,0.004164043,-2.380484828
VF0346,Body_site,Lesional vs Top_scalp,-1.148279875,0.339771554,74,67,0.001175298,0.004785143,-2.320105096
VF0974,Body_site,Lesional vs Top_scalp,-2.190503894,0.653208373,74,51,0.001275321,0.005119245,-2.290794102
VF0033,Body_site,Lesional vs Top_scalp,-0.438693314,0.131400784,74,74,0.001335787,0.005287491,-2.276750395
VF0074,Body_site,Lesional vs Top_scalp,-0.461438118,0.142034265,74,74,0.001762525,0.00688109,-2.162342793
VF0361,Body_site,Lesional vs Top_scalp,-0.447983119,0.139205562,74,74,0.001935309,0.007453554,-2.127636602
VF0159,Body_site,Lesional vs Top_scalp,-0.277030212,0.086271369,74,74,0.001976904,0.007484834,-2.125817835
VF0365,Body_site,Lesional vs Top_scalp,-0.772335704,0.240753595,74,71,0.001995956,0.007484834,-2.125817835
VF1334,Body_site,Lesional vs Top_scalp,1.907015292,0.598875229,74,68,0.002144356,0.007936903,2.10034891
VF0123,Body_site,Lesional vs Top_scalp,2.53743661,0.82305642,74,56,0.002904785,0.010613638,1.974135715
VF0144,Body_site,Lesional vs Top_scalp,1.159181646,0.377580353,74,71,0.00301799,0.010887685,1.963064439
VF0286,Body_site,Lesional vs Top_scalp,-0.460107921,0.151439298,74,73,0.003314349,0.011692381,-1.932097049
VF0295,Body_site,Lesional vs Top_scalp,-1.945835671,0.64063901,74,62,0.003323098,0.011692381,-1.932097049
VF0513,Body_site,Lesional vs Top_scalp,-1.447285961,0.484759394,74,67,0.003865358,0.013434477,-1.871779238
VF0306,Body_site,Lesional vs Top_scalp,-0.704892496,0.237123204,74,71,0.00401263,0.013614282,-1.86600527
VF0035,Body_site,Lesional vs Top_scalp,1.546490501,0.519690099,74,72,0.003976644,0.013614282,1.86600527
VF0696,Body_site,Lesional vs Top_scalp,-0.537791799,0.181688361,74,73,0.004162982,0.013958235,-1.855169495
VF0542,Body_site,Lesional vs Top_scalp,-0.469946438,0.15923833,74,73,0.004269501,0.014148928,-1.849276465
VF1021,Body_site,Lesional vs Top_scalp,-1.55583016,0.527940319,74,47,0.00432191,0.014157982,-1.848998646
VF0050,Body_site,Lesional vs Top_scalp,1.147714474,0.391467309,74,74,0.004514445,0.014620646,1.835033423
VF0711,Body_site,Lesional vs Top_scalp,-0.505018876,0.17353861,74,73,0.004804029,0.01538369,-1.812939484
VF0561,Body_site,Lesional vs Top_scalp,-0.454174126,0.159092822,74,72,0.005621976,0.017802924,-1.749508666
VF0915,Body_site,Lesional vs Top_scalp,-2.082353002,0.730735799,74,59,0.005703599,0.01786292,-1.748047549
VF0100,Body_site,Lesional vs Top_scalp,-0.580261033,0.205507608,74,72,0.006138192,0.01901505,-1.72090253
VF1337,Body_site,Lesional vs Top_scalp,1.171270337,0.423948994,74,68,0.007270133,0.022279439,1.652095755
VF0344,Body_site,Lesional vs Top_scalp,-0.676498884,0.247747954,74,71,0.007943721,0.024084686,-1.618259019
VF0584,Body_site,Lesional vs Top_scalp,-1.763546048,0.654239003,74,52,0.00874161,0.026224831,-1.581287305
VF0103,Body_site,Lesional vs Top_scalp,-0.80364544,0.300019642,74,69,0.009152822,0.027172439,-1.565871375
VF0265,Body_site,Lesional vs Top_scalp,-0.61243473,0.231096279,74,70,0.009885619,0.029045375,-1.536923013
VF0470,Body_site,Lesional vs Top_scalp,-2.040187854,0.784925948,74,57,0.011328058,0.032943842,-1.482225759
VF0143,Body_site,Lesional vs Top_scalp,-1.926941616,0.747412095,74,55,0.011978509,0.034483587,-1.462387562
VF0798,Body_site,Lesional vs Top_scalp,-0.293025326,0.114146768,74,74,0.012333454,0.035150343,-1.45407043
VF0048,Body_site,Lesional vs Top_scalp,-1.250264192,0.488418264,74,23,0.012571939,0.035475273,-1.450074248
VF0488,Body_site,Lesional vs Top_scalp,-1.763396185,0.691316057,74,31,0.012874348,0.035972442,-1.444030083
VF1341,Body_site,Lesional vs Top_scalp,1.586170476,0.628675161,74,25,0.01384379,0.038305632,1.416737365
VF0436,Body_site,Lesional vs Top_scalp,-0.319149588,0.126932138,74,74,0.014161216,0.038807178,-1.411087935
VF0315,Body_site,Lesional vs Top_scalp,-0.609750833,0.245458484,74,72,0.015314095,0.041566829,-1.38125311
VF0320,Body_site,Lesional vs Top_scalp,-1.529610109,0.620938699,74,64,0.016154211,0.043422083,-1.362289343
VF0351,Body_site,Lesional vs Top_scalp,-1.457696951,0.592601518,74,56,0.016302326,0.043422083,-1.362289343
VF0444,Body_site,Lesional vs Top_scalp,1.747425749,0.713543035,74,71,0.01676316,0.044236117,1.354223
VF0337,Body_site,Lesional vs Back_scalp,-4.145608883,0.535402391,73,46,5.00766E-11,1.40214E-08,-7.853207415
VF0084,Body_site,Lesional vs Back_scalp,3.061665027,0.405504974,73,73,1.13833E-10,1.59366E-08,7.797604891
VF0082,Body_site,Lesional vs Back_scalp,1.269879345,0.17367083,73,73,3.13445E-10,2.19411E-08,7.658740792
VF0504,Body_site,Lesional vs Back_scalp,3.401240105,0.461018738,73,73,2.37164E-10,2.19411E-08,7.658740792
VF0273,Body_site,Lesional vs Back_scalp,1.128291437,0.164351658,73,73,2.07343E-09,1.16112E-07,6.935123636
VF0430,Body_site,Lesional vs Back_scalp,2.645632084,0.405545183,73,72,8.66813E-09,4.04513E-07,6.393067661
VF0116,Body_site,Lesional vs Back_scalp,-1.963701503,0.34465465,73,63,2.5655E-07,1.0262E-05,-4.988768698
VF0568,Body_site,Lesional vs Back_scalp,3.368945072,0.617200306,73,68,6.66658E-07,2.3333E-05,4.632028703
VF0410,Body_site,Lesional vs Back_scalp,-2.020589815,0.373153108,73,60,7.91982E-07,2.46394E-05,-4.608369248
VF0307,Body_site,Lesional vs Back_scalp,-3.022376373,0.562691599,73,50,9.40776E-07,2.63417E-05,-4.579355527
VF0072,Body_site,Lesional vs Back_scalp,-0.318274972,0.059875394,73,73,1.17103E-06,2.98081E-05,-4.525665595
VF0280,Body_site,Lesional vs Back_scalp,-2.598107056,0.494285256,73,56,1.47745E-06,3.44739E-05,-4.462509428
VF0602,Body_site,Lesional vs Back_scalp,-3.091853971,0.605952463,73,49,2.68648E-06,5.78627E-05,-4.237601387
VF0451,Body_site,Lesional vs Back_scalp,2.747781919,0.55764814,73,71,5.25835E-06,9.81559E-05,4.008083509
VF0472,Body_site,Lesional vs Back_scalp,-1.61401718,0.326658713,73,58,4.99383E-06,9.81559E-05,-4.008083509
VF0551,Body_site,Lesional vs Back_scalp,-1.813350637,0.372037812,73,63,6.44016E-06,0.000112703,-3.948065556
VF0068,Body_site,Lesional vs Back_scalp,-1.1431746,0.238103196,73,65,8.48399E-06,0.000139736,-3.854690755
VF0157,Body_site,Lesional vs Back_scalp,2.442531303,0.51154234,73,71,9.36768E-06,0.000145719,3.836482367
VF0215,Body_site,Lesional vs Back_scalp,-1.019909537,0.219762394,73,70,1.5443E-05,0.00022758,-3.642865136
VF0454,Body_site,Lesional vs Back_scalp,-0.578979046,0.127353959,73,72,2.19108E-05,0.000306752,-3.51321315
VF0317,Body_site,Lesional vs Back_scalp,-1.107815743,0.246782801,73,69,2.70176E-05,0.000343861,-3.463617602
VF0494,Body_site,Lesional vs Back_scalp,-2.265922424,0.504261103,73,61,2.65753E-05,0.000343861,-3.463617602
VF0394,Body_site,Lesional vs Back_scalp,1.471715407,0.330106255,73,71,3.02205E-05,0.000367901,3.434268515
VF0615,Body_site,Lesional vs Back_scalp,-0.808834422,0.183453024,73,68,3.61522E-05,0.000421775,-3.374918914
VF0560,Body_site,Lesional vs Back_scalp,-0.314337298,0.071975655,73,73,4.20255E-05,0.000470686,-3.327268836
VF0281,Body_site,Lesional vs Back_scalp,-3.151521362,0.728355627,73,55,4.85914E-05,0.000523292,-3.281255557
VF0402,Body_site,Lesional vs Back_scalp,-2.863828251,0.66391174,73,58,5.09699E-05,0.000528577,-3.27689169
VF0803,Body_site,Lesional vs Back_scalp,-1.395709808,0.32687759,73,65,5.9592E-05,0.00059592,-3.224812163
VF0095,Body_site,Lesional vs Back_scalp,-0.366438776,0.086297403,73,73,6.48111E-05,0.000625762,-3.203590759
VF0297,Body_site,Lesional vs Back_scalp,-1.262114328,0.299332744,73,69,7.20388E-05,0.000650673,-3.186637098
VF0166,Body_site,Lesional vs Back_scalp,-2.443955053,0.578481257,73,60,6.99384E-05,0.000650673,-3.186637098
VF0457,Body_site,Lesional vs Back_scalp,-0.78690542,0.187163788,73,71,7.51788E-05,0.000657815,-3.18189647
VF0287,Body_site,Lesional vs Back_scalp,-0.504632806,0.121362995,73,73,8.85163E-05,0.000751037,-3.124338394
VF0605,Body_site,Lesional vs Back_scalp,-2.490002465,0.6000653,73,41,9.11974E-05,0.000751037,-3.124338394
VF0227,Body_site,Lesional vs Back_scalp,-0.710865145,0.174191712,73,73,0.000115926,0.000927409,-3.032728641
VF0559,Body_site,Lesional vs Back_scalp,-0.533496164,0.132809108,73,72,0.000144684,0.001125323,-2.948722751
VF0558,Body_site,Lesional vs Back_scalp,-0.286051786,0.072055815,73,73,0.000170173,0.001287799,-2.890151801
VF0244,Body_site,Lesional vs Back_scalp,-0.446733685,0.113491558,73,73,0.000190907,0.001406685,-2.851803026
VF0304,Body_site,Lesional vs Back_scalp,-0.718817756,0.183707545,73,72,0.000206785,0.001484613,-2.828386878
VF0126,Body_site,Lesional vs Back_scalp,2.579433221,0.661773578,73,70,0.000217664,0.001523646,2.81711582
VF0296,Body_site,Lesional vs Back_scalp,-1.242288031,0.321245067,73,70,0.000241493,0.001649221,-2.782721138
VF0368,Body_site,Lesional vs Back_scalp,1.277508732,0.331487804,73,72,0.000252541,0.001683607,2.773759261
VF0302,Body_site,Lesional vs Back_scalp,-0.670067426,0.175481927,73,73,0.000284528,0.001852739,-2.732185697
VF0346,Body_site,Lesional vs Back_scalp,-1.28149677,0.337337743,73,66,0.000303844,0.001933551,-2.71364429
VF0974,Body_site,Lesional vs Back_scalp,-2.393873721,0.63199636,73,53,0.000315295,0.001961835,-2.707337554
VF0489,Body_site,Lesional vs Back_scalp,-0.621746072,0.165035842,73,70,0.000337577,0.002054817,-2.687226875
VF0300,Body_site,Lesional vs Back_scalp,-0.977639213,0.263811139,73,70,0.000413996,0.002466358,-2.60794381
VF0594,Body_site,Lesional vs Back_scalp,-0.891946832,0.24199006,73,70,0.000442139,0.002579146,-2.588524144
VF0550,Body_site,Lesional vs Back_scalp,-0.926197061,0.252486941,73,67,0.000468453,0.002676876,-2.572371818
VF0465,Body_site,Lesional vs Back_scalp,-0.547996103,0.152201914,73,73,0.00058463,0.003273926,-2.48493119
VF0257,Body_site,Lesional vs Back_scalp,-0.639849882,0.180361601,73,73,0.000693627,0.003734915,-2.427719326
VF0111,Body_site,Lesional vs Back_scalp,-0.447525856,0.126135602,73,73,0.00069278,0.003734915,-2.427719326
VF0391,Body_site,Lesional vs Back_scalp,-1.567114675,0.449032745,73,67,0.000834296,0.0044076,-2.35579786
VF0361,Body_site,Lesional vs Back_scalp,-0.487956009,0.140413827,73,73,0.000874712,0.004535543,-2.343370735
VF0123,Body_site,Lesional vs Back_scalp,2.972682934,0.870105702,73,49,0.001053218,0.005361836,2.270686464
VF0279,Body_site,Lesional vs Back_scalp,-0.342544915,0.100710812,73,73,0.001104758,0.005426882,-2.265449632
VF0442,Body_site,Lesional vs Back_scalp,-1.297379908,0.381341062,73,67,0.001101713,0.005426882,-2.265449632
VF0351,Body_site,Lesional vs Back_scalp,-2.361402873,0.726030778,73,56,0.001752127,0.008458542,-2.072704475
VF0362,Body_site,Lesional vs Back_scalp,-2.309594951,0.71168075,73,53,0.001791183,0.008500529,-2.070554068
VF0298,Body_site,Lesional vs Back_scalp,-0.456713124,0.141389851,73,71,0.001875578,0.008752697,-2.05785809
VF0230,Body_site,Lesional vs Back_scalp,-0.735395663,0.229114014,73,70,0.001995732,0.009160735,-2.038069671
VF0286,Body_site,Lesional vs Back_scalp,-0.473653098,0.148362679,73,72,0.00210244,0.009494889,-2.022510096
VF0334,Body_site,Lesional vs Back_scalp,-0.31560234,0.099426994,73,73,0.002221972,0.009875433,-2.005443852
VF0094,Body_site,Lesional vs Back_scalp,0.406034186,0.130214244,73,73,0.002627959,0.011360983,1.944584074
VF0581,Body_site,Lesional vs Back_scalp,-0.88701714,0.284573911,73,65,0.002637371,0.011360983,-1.944584074
VF0256,Body_site,Lesional vs Back_scalp,-0.630621987,0.203115834,73,73,0.002735352,0.01143132,-1.94190361
VF0303,Body_site,Lesional vs Back_scalp,2.112658151,0.679382766,73,70,0.002695533,0.01143132,1.94190361
VF0915,Body_site,Lesional vs Back_scalp,-2.149949469,0.704450561,73,58,0.003197271,0.013165233,-1.880571449
VF0191,Body_site,Lesional vs Back_scalp,-0.708398448,0.232638038,73,68,0.003262607,0.013239563,-1.878126354
VF0035,Body_site,Lesional vs Back_scalp,1.718292193,0.572234561,73,71,0.003691946,0.014767786,1.830684623
VF0542,Body_site,Lesional vs Back_scalp,-0.475348378,0.159912939,73,72,0.004030386,0.015673724,-1.804827809
VF0306,Body_site,Lesional vs Back_scalp,-0.711267265,0.239134901,73,70,0.004009572,0.015673724,-1.804827809
VF0159,Body_site,Lesional vs Back_scalp,-0.263019437,0.09068262,73,73,0.004956985,0.019013092,-1.720947253
VF0798,Body_site,Lesional vs Back_scalp,-0.30494957,0.10598385,73,73,0.005293417,0.019945692,-1.700150882
VF0466,Body_site,Lesional vs Back_scalp,2.327631822,0.809877013,73,56,0.005342596,0.019945692,1.700150882
VF0603,Body_site,Lesional vs Back_scalp,-1.140864125,0.397816636,73,65,0.005437785,0.020033943,-1.698233558
VF0320,Body_site,Lesional vs Back_scalp,-1.960050867,0.686061946,73,63,0.005607054,0.020389288,-1.690597944
VF0291,Body_site,Lesional vs Back_scalp,-1.989789761,0.700116667,73,54,0.005846914,0.020988923,-1.678009838
VF0513,Body_site,Lesional vs Back_scalp,-0.909206705,0.322534379,73,66,0.006238821,0.022112278,-1.655366523
VF0272,Body_site,Lesional vs Back_scalp,-0.597101875,0.212991014,73,69,0.006515287,0.02278742,-1.64230484
VF0144,Body_site,Lesional vs Back_scalp,1.091058485,0.389774132,73,70,0.006592075,0.02278742,1.64230484
VF0563,Body_site,Lesional vs Back_scalp,-0.85143628,0.307976489,73,62,0.007255781,0.024775837,-1.605971663
VF0359,Body_site,Lesional vs Back_scalp,-1.930292944,0.717125929,73,61,0.008859364,0.029584381,-1.528937517
VF0311,Body_site,Lesional vs Back_scalp,-1.831562261,0.680613874,73,50,0.008875314,0.029584381,-1.528937517
VF0074,Body_site,Lesional vs Back_scalp,-0.390007389,0.145864523,73,73,0.009300699,0.030637598,-1.513745285
VF0265,Body_site,Lesional vs Back_scalp,-0.655505001,0.24611554,73,69,0.009564584,0.031140507,-1.506674322
VF0136,Body_site,Lesional vs Back_scalp,-0.30257072,0.115718163,73,73,0.010898068,0.035074243,-1.455011695
VF0365,Body_site,Lesional vs Back_scalp,-0.684165855,0.265885448,73,70,0.012167638,0.038715212,-1.41211836
VF0033,Body_site,Lesional vs Back_scalp,-0.409383007,0.160008872,73,73,0.012646399,0.039786424,-1.400265099
VF0470,Body_site,Lesional vs Back_scalp,-1.946701457,0.764294681,73,57,0.013032004,0.040544012,-1.392073279
VF0228,Body_site,Lesional vs Back_scalp,-0.197912105,0.077889527,73,73,0.013242607,0.040746482,-1.389909885
VF0295,Body_site,Lesional vs Back_scalp,-1.779687281,0.706242595,73,61,0.013988335,0.042573194,-1.370863766
VF0283,Body_site,Lesional vs Back_scalp,-1.797940165,0.724907407,73,43,0.01550273,0.046674885,-1.330916739
VF0050,Body_site,Lesional vs Back_scalp,0.996310899,0.402553074,73,73,0.015713803,0.046807074,1.329688511
VF0337,Body_site,Lesional vs Non_Lesional,-2.588470023,0.470424089,64,36,7.57E-07,0.000224951,-3.647912346
VF0504,Body_site,Lesional vs Non_Lesional,2.330866008,0.475993765,64,64,2.89E-05,0.002147621,2.668042448
VF0068,Body_site,Lesional vs Non_Lesional,-1.223753742,0.268636763,64,56,2.51E-05,0.002147621,-2.668042448
VF0084,Body_site,Lesional vs Non_Lesional,2.139026699,0.469543214,64,64,2.51E-05,0.002147621,2.668042448
VF0145,Body_site,Lesional vs Non_Lesional,-2.58442464,0.544110361,64,25,4.56E-05,0.002706624,-2.567572123
VF0560,Body_site,Lesional vs Non_Lesional,-0.347854392,0.081466433,64,64,6.83E-05,0.003380868,-2.470971822
VF0072,Body_site,Lesional vs Non_Lesional,-0.290876129,0.068840864,64,64,0.000189013,0.008019564,-2.095849233
VF0116,Body_site,Lesional vs Non_Lesional,-1.706610702,0.437942526,64,54,0.000241654,0.008971397,-2.047139909
VF0584,Body_site,Lesional vs Non_Lesional,-3.00574328,0.745997127,64,43,0.000327345,0.010802401,-1.96647971
VF0082,Body_site,Lesional vs Non_Lesional,0.736898745,0.188049817,64,64,0.000468288,0.011590131,1.935911672
VF0317,Body_site,Lesional vs Non_Lesional,-1.044637429,0.280577278,64,60,0.000426658,0.011590131,-1.935911672
VF0280,Body_site,Lesional vs Non_Lesional,-2.215177118,0.564475384,64,47,0.00045599,0.011590131,-1.935911672
VF0256,Body_site,Lesional vs Non_Lesional,-0.57231251,0.150910768,64,64,0.00066452,0.01428207,-1.845208847
VF0430,Body_site,Lesional vs Non_Lesional,1.706224963,0.451809038,64,63,0.000673229,0.01428207,1.845208847
VF0594,Body_site,Lesional vs Non_Lesional,-0.948146336,0.253588588,64,61,0.000728149,0.014417354,-1.841114442
VF0451,Body_site,Lesional vs Non_Lesional,1.795752273,0.486698682,64,63,0.000859069,0.015037941,1.822811635
VF0273,Body_site,Lesional vs Non_Lesional,0.693921367,0.188072778,64,64,0.000860758,0.015037941,1.822811635
VF0227,Body_site,Lesional vs Non_Lesional,-0.518319679,0.145308823,64,64,0.001255158,0.017751526,-1.750764304
VF0244,Body_site,Lesional vs Non_Lesional,-0.405020097,0.114330403,64,64,0.001254556,0.017751526,-1.750764304
VF0410,Body_site,Lesional vs Non_Lesional,-1.488316674,0.434608596,64,50,0.001097324,0.017751526,-1.750764304
VF0551,Body_site,Lesional vs Non_Lesional,-1.537371209,0.453821058,64,53,0.001229355,0.017751526,-1.750764304
VF0803,Body_site,Lesional vs Non_Lesional,-1.438919786,0.421100295,64,56,0.001823558,0.024496527,-1.610895491
VF0615,Body_site,Lesional vs Non_Lesional,-0.781693917,0.243624605,64,59,0.002112575,0.024496527,-1.610895491
VF0915,Body_site,Lesional vs Non_Lesional,-2.105397318,0.621803257,64,50,0.002018945,0.024496527,-1.610895491
VF0307,Body_site,Lesional vs Non_Lesional,-2.232049466,0.666770857,64,37,0.002144477,0.024496527,-1.610895491
VF0283,Body_site,Lesional vs Non_Lesional,-2.377081842,0.707485574,64,37,0.002127829,0.024496527,-1.610895491
VF0221,Body_site,Lesional vs Non_Lesional,-2.038521522,0.617140713,64,37,0.002393752,0.026306672,-1.579934083
VF0464,Body_site,Lesional vs Non_Lesional,-2.637528274,0.796080424,64,31,0.00248009,0.026306672,-1.579934083
VF0494,Body_site,Lesional vs Non_Lesional,-1.903524,0.609522988,64,50,0.002720539,0.027862074,-1.554986559
VF0559,Body_site,Lesional vs Non_Lesional,-0.475616456,0.153674757,64,63,0.002952688,0.028288655,-1.548387708
